School,G,W,L,W-L%,TmPts,OppPts,TmMP,TmFG,TmFGA,TmFG%,Tm3P,Tm3PA,Tm3P%,TmFT,TmFTA,TmFT%,TmORB,TmTRB,TmAST,TmSTL,TmBLK,TmTOV,TmPF
Mississippi Valley State,31,1,30,.032,1719,2409,1245,613,1611,.381,143,489,.292,350,532,.658,298,911,271,205,71,495,550
Missouri,32,8,24,.250,2309,2438,1285,807,1838,.439,233,730,.319,462,583,.792,293,992,390,245,154,370,642
Missouri State,33,17,16,.515,2351,2352,1340,848,1931,.439,223,711,.314,432,608,.711,335,1291,399,142,149,397,504
Monmouth,33,18,15,.545,2390,2396,1321,860,1998,.430,252,726,.347,418,585,.715,370,1167,432,236,114,345,559
Montana,36,24,12,.667,2768,2586,1450,1007,2075,.485,277,774,.358,477,602,.792,299,1227,537,172,107,371,600
Montana State NCAA,35,17,18,.486,2635,2606,1420,941,2012,.468,319,863,.370,434,596,.728,237,1068,463,289,84,408,647
Morehead State NCAA,35,26,9,.743,2635,2220,1400,944,2021,.467,329,912,.361,418,592,.706,407,1372,526,206,160,413,553
Morgan State,31,11,20,.355,2253,2402,1250,840,1862,.451,148,505,.293,425,561,.758,338,1099,388,192,111,451,594
Mount St. Mary's,32,13,19,.406,2327,2298,1295,876,1852,.473,217,615,.353,358,494,.725,312,1125,423,221,125,465,496
Murray State,32,12,20,.375,2232,2237,1285,821,1841,.446,209,651,.321,381,547,.697,299,1048,369,192,88,304,490
Navy,31,13,18,.419,2060,2067,1250,716,1809,.396,181,603,.300,447,631,.708,386,1104,376,207,63,317,559
NC State NCAA,41,26,15,.634,3101,2942,1660,1117,2483,.450,285,827,.345,582,794,.733,415,1447,536,297,148,392,664
Nebraska NCAA,34,23,11,.676,2643,2411,1375,912,2017,.452,319,893,.357,500,658,.760,326,1280,521,214,89,377,539
Nevada NCAA,34,26,8,.765,2582,2276,1365,881,1860,.474,227,625,.363,593,824,.720,302,1167,511,214,121,342,599
Nevada-Las Vegas,34,21,13,.618,2501,2341,1380,906,1959,.462,231,685,.337,458,633,.724,350,1164,450,208,154,376,540
New Hampshire,31,16,15,.516,2298,2297,1245,801,1934,.414,275,848,.324,421,565,.745,285,1160,365,226,64,372,472
New Mexico NCAA,36,26,10,.722,2916,2545,1440,1067,2343,.455,233,711,.328,549,776,.707,462,1429,524,312,178,361,632
New Mexico State,32,13,19,.406,2166,2318,1295,771,1822,.423,206,626,.329,418,617,.677,286,1079,359,195,98,382,636
New Orleans,33,10,23,.303,2427,2622,1326,846,2023,.418,179,589,.304,556,772,.720,377,1139,391,254,118,407,629
Niagara,32,16,16,.500,2319,2307,1295,822,1749,.470,199,550,.362,476,633,.752,235,975,409,180,70,378,480
Nicholls State,34,20,14,.588,2512,2514,1405,849,1909,.445,284,778,.365,530,731,.725,325,1199,387,229,140,450,636
NJIT,28,7,21,.250,1902,2101,1120,663,1681,.394,201,666,.302,375,529,.709,321,972,294,201,92,311,535
Norfolk State,35,24,11,.686,2608,2364,1405,908,1978,.459,223,656,.340,569,788,.722,384,1205,436,308,108,425,650
North Alabama,32,15,17,.469,2447,2435,1306,857,1931,.444,246,679,.362,487,634,.768,317,1132,359,171,101,324,589
North Carolina NCAA,37,29,8,.784,3032,2608,1485,1046,2323,.450,301,839,.359,639,842,.759,452,1520,536,214,151,373,611
North Carolina A&T,32,7,25,.219,2098,2494,1280,726,1873,.388,192,669,.287,454,637,.713,300,1020,326,180,104,300,488
North Carolina Central,31,18,13,.581,2375,2139,1250,823,1812,.454,233,681,.342,496,714,.695,349,1097,398,237,83,372,552
North Dakota,32,18,14,.563,2408,2300,1285,858,1934,.444,264,809,.326,428,600,.713,366,1171,371,202,96,324,485
North Dakota State,32,15,17,.469,2388,2366,1315,873,1834,.476,252,667,.378,390,543,.718,271,1097,370,139,43,355,468
North Florida,32,16,16,.500,2496,2427,1295,849,1917,.443,383,1063,.360,415,542,.766,284,1076,398,179,116,362,517
North Texas,34,19,15,.559,2353,2169,1370,826,1907,.433,284,753,.377,417,566,.737,390,1179,378,241,101,378,571
Northeastern,32,12,20,.375,2221,2315,1280,810,1780,.455,204,642,.318,397,531,.748,326,1062,435,200,107,398,485
Northern Arizona,33,14,19,.424,2265,2529,1330,825,1883,.438,207,663,.312,408,586,.696,274,1034,444,187,102,416,605
Northern Colorado,33,19,14,.576,2617,2542,1360,969,1997,.485,254,730,.348,425,583,.729,270,1157,482,207,79,368,547
Northern Illinois,31,11,20,.355,2269,2399,1255,800,1802,.444,227,696,.326,442,658,.672,320,1111,317,164,153,394,539
Northern Iowa,33,19,14,.576,2417,2346,1330,843,1849,.456,238,690,.345,493,697,.707,265,1117,414,206,85,340,547
Northern Kentucky,33,18,15,.545,2470,2416,1340,882,1935,.456,209,656,.319,497,691,.719,347,1141,456,284,86,407,543
Northwestern NCAA,34,22,12,.647,2493,2348,1385,892,1960,.455,278,713,.390,431,573,.752,290,1068,530,239,106,300,598
Northwestern State,32,9,23,.281,2257,2429,1300,808,1872,.432,204,643,.317,437,663,.659,365,1107,368,223,105,425,598
Notre Dame,33,13,20,.394,2113,2216,1335,742,1824,.407,251,790,.318,378,508,.744,324,1185,335,189,80,413,497
Oakland NCAA,36,24,12,.667,2751,2634,1465,966,2166,.446,318,895,.355,501,667,.751,383,1292,522,237,100,396,544
Ohio,33,20,13,.606,2551,2309,1335,901,1987,.453,294,827,.356,455,623,.730,333,1153,464,235,118,321,562
Ohio State,36,22,14,.611,2718,2528,1456,957,2126,.450,254,736,.345,550,717,.767,394,1335,507,201,166,381,611
Oklahoma,32,20,12,.625,2412,2201,1290,835,1797,.465,239,692,.345,503,677,.743,310,1126,427,189,104,399,515
Oklahoma State,32,12,20,.375,2272,2327,1295,793,1799,.441,260,778,.334,426,611,.697,294,1078,428,200,92,413,511
Old Dominion,32,7,25,.219,2268,2464,1290,841,2001,.420,221,694,.318,365,551,.662,320,1134,330,251,123,349,581
Omaha,33,15,18,.455,2441,2404,1330,845,1873,.451,206,631,.326,545,734,.743,282,1111,336,200,73,326,552
Oral Roberts,31,12,19,.387,2275,2334,1250,812,1846,.440,285,790,.361,366,493,.742,235,1022,341,175,106,300,534
Oregon NCAA,36,24,12,.667,2721,2602,1453,982,2145,.458,263,778,.338,494,687,.719,357,1238,497,258,131,366,591
Oregon State,32,13,19,.406,2204,2326,1310,772,1745,.442,196,597,.328,464,630,.737,275,1041,355,192,119,395,593
Pacific,32,6,26,.188,2071,2553,1290,725,1762,.411,203,643,.316,418,650,.643,209,875,422,195,64,377,551
Penn State,33,16,17,.485,2478,2422,1330,854,1951,.438,255,764,.334,515,689,.747,316,1065,417,275,112,366,603
Pennsylvania,29,11,18,.379,2159,2157,1180,781,1721,.454,275,750,.367,322,468,.688,303,1042,428,173,67,323,431
Pepperdine,33,13,20,.394,2403,2443,1320,868,1924,.451,225,624,.361,442,628,.704,334,1115,438,169,90,370,537
Pittsburgh,33,22,11,.667,2495,2232,1320,873,1999,.437,317,887,.357,432,610,.708,376,1223,452,208,147,297,510
Portland,33,12,21,.364,2360,2622,1325,826,1891,.437,292,842,.347,416,581,.716,276,1112,446,136,72,394,490
Portland State,32,17,15,.531,2302,2299,1289,809,1949,.415,237,730,.325,447,652,.686,375,1181,379,226,107,361,579
Prairie View,31,10,21,.323,2176,2368,1240,770,1831,.421,149,489,.305,487,675,.721,303,952,373,283,87,396,626
Presbyterian,33,14,19,.424,2469,2413,1330,897,1901,.472,210,629,.334,465,701,.663,312,1099,426,232,106,377,612
Princeton,29,24,5,.828,2235,1932,1160,777,1695,.458,304,854,.356,377,468,.806,244,966,422,173,55,237,392
Providence,35,21,14,.600,2534,2407,1415,891,2011,.443,290,891,.325,462,640,.722,321,1257,477,225,161,424,552
Purdue NCAA,39,34,5,.872,3211,2691,1575,1109,2272,.488,318,788,.404,675,938,.720,476,1577,720,212,142,442,536
Purdue Fort Wayne,36,23,13,.639,2886,2577,1450,1043,2231,.468,340,942,.361,460,654,.703,302,1173,490,332,111,375,612
Queens (NC),33,14,19,.424,2643,2693,1320,928,2095,.443,294,864,.340,493,694,.710,372,1220,435,230,91,377,573
Quinnipiac,34,24,10,.706,2630,2422,1365,938,2089,.449,254,723,.351,500,645,.775,369,1256,479,260,125,423,552
Radford,33,16,17,.485,2377,2361,1335,871,1907,.457,238,655,.363,397,537,.739,339,1143,366,183,116,357,561
Rhode Island,32,12,20,.375,2322,2443,1280,826,1800,.459,209,599,.349,461,713,.647,332,1178,408,151,99,403,541
Rice,32,11,21,.344,2304,2421,1295,833,1880,.443,251,744,.337,387,557,.695,330,1134,461,178,117,372,463
Richmond,33,23,10,.697,2372,2188,1325,874,1889,.463,242,668,.362,382,522,.732,188,1081,436,220,97,285,468
Rider,32,15,17,.469,2309,2308,1295,836,1921,.435,182,540,.337,455,608,.748,362,1202,427,210,124,398,560
Robert Morris,32,10,22,.313,2326,2425,1300,833,1927,.432,273,812,.336,387,540,.717,391,1159,431,157,92,443,564
Rutgers,32,15,17,.469,2092,2129,1285,750,1927,.389,175,610,.287,417,634,.658,392,1188,377,247,167,365,541
Sacramento State,34,10,24,.294,2282,2394,1360,798,1855,.430,258,780,.331,428,598,.716,399,1209,444,178,93,495,577
Sacred Heart,32,16,16,.500,2372,2313,1280,864,1898,.455,237,650,.365,407,586,.695,300,1079,440,279,161,373,540
Saint Francis (PA),30,8,22,.267,1955,2181,1205,713,1682,.424,193,576,.335,336,551,.610,357,1038,367,178,107,412,532
Saint Joseph's,35,21,14,.600,2641,2469,1410,928,2084,.445,351,996,.352,434,598,.726,353,1253,513,247,133,401,534
Saint Louis,33,13,20,.394,2473,2620,1320,845,1873,.451,259,705,.367,524,699,.750,287,1107,426,200,101,388,596
Saint Mary's (CA) NCAA,34,26,8,.765,2516,2013,1370,936,2007,.466,258,733,.352,386,571,.676,448,1345,550,223,130,347,556
Saint Peter's NCAA,33,19,14,.576,2140,2113,1325,720,1830,.393,192,590,.325,508,713,.712,411,1161,350,235,137,414,640
Sam Houston,33,21,12,.636,2381,2282,1330,828,1948,.425,245,697,.352,480,663,.724,393,1255,425,226,75,435,596
Samford NCAA,35,29,6,.829,3012,2607,1400,1054,2152,.490,351,889,.395,553,765,.723,371,1252,619,347,131,455,667
San Diego,33,18,15,.545,2392,2550,1320,849,1978,.429,233,677,.344,461,633,.728,331,1128,432,239,126,437,628
San Diego State NCAA,37,26,11,.703,2742,2467,1505,954,2167,.440,259,822,.315,575,784,.733,432,1398,481,275,149,413,647
San Francisco,34,23,11,.676,2643,2262,1370,995,2044,.487,293,825,.355,360,477,.755,320,1159,554,279,117,392,622
San Jose State,32,9,23,.281,2228,2403,1290,832,1856,.448,267,778,.343,297,423,.702,252,986,433,165,106,336,547
Santa Clara,33,20,13,.606,2538,2384,1325,912,1984,.460,271,766,.354,443,620,.715,397,1296,497,158,89,422,584
Seattle,37,23,14,.622,2730,2471,1510,956,2143,.446,281,811,.346,537,730,.736,373,1369,481,215,106,470,683
Seton Hall,37,25,12,.676,2730,2587,1500,987,2184,.452,229,681,.336,527,674,.782,445,1379,481,280,179,466,562
Siena,32,4,28,.125,1934,2382,1280,702,1758,.399,169,603,.280,361,541,.667,375,1132,342,164,130,505,491
South Alabama,32,16,16,.500,2367,2421,1300,835,1886,.443,239,692,.345,458,611,.750,254,1057,341,216,88,362,532
South Carolina NCAA,34,26,8,.765,2450,2297,1370,865,1970,.439,274,809,.339,446,627,.711,387,1210,524,162,108,344,550
South Carolina State,32,14,18,.438,2245,2390,1290,784,1914,.410,200,620,.323,477,692,.689,477,1203,435,267,111,487,666
South Carolina Upstate,30,10,20,.333,2130,2188,1215,780,1753,.445,230,691,.333,340,530,.642,262,950,375,217,96,346,589
South Dakota,32,12,20,.375,2434,2535,1300,875,1916,.457,251,669,.375,433,583,.743,334,1198,391,115,56,411,511
South Dakota State NCAA,35,22,13,.629,2675,2490,1410,977,2029,.482,300,823,.365,421,593,.710,289,1240,450,213,112,395,501
South Florida,33,25,8,.758,2499,2288,1320,837,1900,.441,295,804,.367,530,719,.737,328,1189,491,229,112,356,568
Southeast Missouri State,31,9,22,.290,2078,2278,1245,764,1848,.413,192,631,.304,358,512,.699,279,984,383,178,78,371,606
Southeastern Louisiana,32,15,17,.469,2209,2271,1290,764,1769,.432,235,677,.347,446,613,.728,343,1120,463,222,73,442,523
Southern,32,18,14,.563,2275,2198,1290,807,1829,.441,221,684,.323,440,653,.674,312,1020,440,291,105,456,631
Southern California,33,15,18,.455,2446,2452,1340,872,1932,.451,252,709,.355,450,649,.693,331,1123,515,247,172,418,560
Southern Illinois,32,19,13,.594,2325,2183,1300,791,1746,.453,264,761,.347,479,629,.762,270,1055,456,175,98,356,579
SIU Edwardsville,33,17,16,.515,2360,2314,1320,832,1965,.423,239,720,.332,457,631,.724,375,1175,374,226,137,352,550
Southern Indiana,32,8,24,.250,2195,2335,1285,737,1811,.407,215,664,.324,506,679,.745,319,1139,362,204,94,423,672
Southern Methodist,33,20,13,.606,2535,2271,1325,934,2089,.447,251,735,.341,416,606,.686,480,1314,517,277,159,372,564
Southern Mississippi,32,16,16,.500,2236,2273,1280,775,1826,.424,201,614,.327,485,693,.700,343,1177,376,229,154,411,550
Southern Utah,31,10,21,.323,2326,2406,1245,820,1861,.441,195,649,.300,491,674,.728,322,1049,375,202,92,373,548
St. Bonaventure,33,20,13,.606,2424,2265,1335,853,1872,.456,251,687,.365,467,603,.774,320,1087,412,218,128,358,553
St. John's (NY),33,20,13,.606,2602,2374,1320,970,2139,.453,237,696,.341,425,584,.728,476,1279,518,232,180,360,593
St. Thomas,33,20,13,.606,2402,2140,1325,859,1824,.471,299,829,.361,385,528,.729,255,1027,451,204,71,303,520
Stanford,32,14,18,.438,2443,2447,1300,882,1886,.468,286,774,.370,393,540,.728,248,1097,515,176,99,410,490
Stephen F. Austin,33,18,15,.545,2463,2353,1345,849,1890,.449,203,607,.334,562,796,.706,393,1184,422,295,93,530,697
Stetson NCAA,35,22,13,.629,2687,2566,1405,950,2053,.463,313,857,.365,474,619,.766,339,1216,465,187,108,369,516
Stonehill,31,4,27,.129,1967,2360,1245,714,1788,.399,253,834,.303,286,415,.689,257,1020,366,198,77,421,477
Stony Brook,35,20,15,.571,2573,2531,1430,921,2101,.438,277,775,.357,454,614,.739,336,1280,424,211,113,359,532
Syracuse,32,20,12,.625,2442,2420,1280,883,1915,.461,219,651,.336,457,634,.721,277,1064,442,290,129,364,493
Tarleton State,35,25,10,.714,2593,2402,1405,951,2091,.455,203,623,.326,488,645,.757,379,1192,482,308,124,395,605
TCU NCAA,34,21,13,.618,2687,2439,1380,964,2089,.461,224,632,.354,535,732,.731,433,1263,575,305,128,438,593
Temple,36,16,20,.444,2551,2624,1470,876,2214,.396,296,931,.318,503,709,.709,406,1304,402,265,105,357,610
Tennessee NCAA,36,27,9,.750,2836,2426,1440,979,2223,.440,315,915,.344,563,750,.751,419,1393,600,280,166,367,629
Tennessee State,33,18,15,.545,2400,2343,1325,832,1881,.442,217,667,.325,519,687,.755,327,1144,396,220,116,436,644
Tennessee Tech,31,10,21,.323,2089,2289,1250,758,1692,.448,202,608,.332,371,522,.711,191,957,379,156,90,369,421
Tennessee-Martin,32,21,11,.656,2609,2455,1290,908,2045,.444,279,779,.358,514,667,.771,325,1319,415,199,89,366,455
Texas NCAA,34,21,13,.618,2563,2342,1365,932,1988,.469,245,691,.355,454,600,.757,339,1179,512,244,149,393,587
Texas A&M NCAA,36,21,15,.583,2736,2591,1450,926,2304,.402,255,869,.293,629,890,.707,627,1541,412,250,108,346,611
Texas A&M-Commerce,33,13,20,.394,2361,2462,1365,829,1996,.415,288,922,.312,415,592,.701,316,1075,457,262,164,385,582
Texas A&M-Corpus Christi,33,21,12,.636,2480,2200,1335,889,2046,.435,183,616,.297,519,738,.703,438,1328,485,291,96,400,689
Texas Southern,33,16,17,.485,2316,2346,1325,821,1980,.415,242,766,.316,432,597,.724,365,1165,384,228,124,415,610
Texas State,35,17,18,.486,2445,2452,1410,883,1988,.444,159,488,.326,520,747,.696,388,1243,413,258,118,470,617
Texas Tech NCAA,34,23,11,.676,2561,2368,1365,877,1943,.451,289,804,.359,518,664,.780,338,1188,501,204,86,378,508
Texas-Rio Grande Valley,31,6,25,.194,2181,2473,1250,754,1801,.419,160,547,.293,513,728,.705,290,1037,400,251,92,434,563
The Citadel,32,11,21,.344,2260,2289,1285,819,1782,.460,197,600,.328,425,602,.706,300,1094,359,179,84,385,447
Toledo,32,20,12,.625,2560,2436,1290,920,1926,.478,207,550,.376,513,680,.754,318,1081,430,233,64,342,498
Towson,34,20,14,.588,2296,2164,1375,818,1934,.423,216,659,.328,444,672,.661,491,1337,381,210,142,413,565
Troy,32,20,12,.625,2546,2261,1300,859,1950,.441,276,787,.351,552,753,.733,427,1230,438,331,105,441,611
Tulane,31,14,17,.452,2540,2481,1260,856,1798,.476,233,653,.357,595,813,.732,217,1030,440,243,136,347,530
Tulsa,31,16,15,.516,2325,2290,1255,779,1775,.439,239,731,.327,528,717,.736,270,1091,392,243,105,403,543
UAB NCAA,35,23,12,.657,2711,2627,1420,937,2085,.449,215,658,.327,622,834,.746,451,1329,473,236,159,406,555
UC Davis,33,20,13,.606,2351,2246,1330,799,1808,.442,230,684,.336,523,699,.748,327,1102,411,257,116,444,633
UC Irvine,34,24,10,.706,2639,2321,1370,967,2035,.475,197,565,.349,508,675,.753,360,1287,529,219,113,393,624
UC Riverside,34,16,18,.471,2404,2448,1366,842,2122,.397,287,904,.317,433,604,.717,420,1256,446,191,48,326,586
UC San Diego,33,21,12,.636,2530,2290,1335,884,1933,.457,293,818,.358,469,624,.752,317,1147,429,205,91,320,532
UC Santa Barbara,31,16,15,.516,2337,2280,1250,826,1684,.490,187,519,.360,498,677,.736,252,1081,417,152,99,405,511
UCF,33,17,16,.515,2366,2242,1325,817,1945,.420,225,698,.322,507,723,.701,408,1243,375,287,165,413,601
UCLA,33,16,17,.485,2177,2160,1320,762,1820,.419,183,552,.332,470,644,.730,339,1115,368,192,109,358,609
UNC Asheville,34,22,12,.647,2682,2485,1375,906,1950,.465,277,759,.365,593,799,.742,319,1182,534,203,146,403,581
UNC Greensboro,32,21,11,.656,2422,2233,1290,865,1878,.461,322,812,.397,370,507,.730,319,1133,473,223,81,349,549
UNC Wilmington,31,21,10,.677,2461,2202,1260,863,1871,.461,258,741,.348,477,628,.760,330,1066,379,202,75,266,527
UT Arlington,34,20,14,.588,2614,2492,1365,880,1981,.444,305,861,.354,549,747,.735,404,1275,536,241,130,526,706
Utah,37,22,15,.595,2915,2708,1495,1082,2309,.469,345,933,.370,406,625,.650,370,1438,654,217,154,426,587
Utah State NCAA,35,28,7,.800,2788,2497,1420,999,2036,.491,226,678,.333,564,783,.720,332,1254,572,238,148,385,594
Utah Tech,31,11,20,.355,2194,2389,1250,771,1724,.447,201,596,.337,451,699,.645,307,1070,401,205,133,495,647
Utah Valley,32,16,16,.500,2199,2195,1290,801,1851,.433,154,540,.285,443,655,.676,335,1179,477,222,143,395,578
UTEP,34,18,16,.529,2470,2348,1370,859,1922,.447,194,609,.319,558,809,.690,361,1124,439,389,97,500,677
UTSA,32,11,21,.344,2483,2591,1300,837,2040,.410,311,922,.337,498,701,.710,419,1289,444,161,133,360,573
Valparaiso,32,7,25,.219,2163,2416,1280,796,1961,.406,234,721,.325,337,471,.715,320,1064,384,197,113,353,521
Vanderbilt,32,9,23,.281,2173,2428,1285,748,1877,.399,209,738,.283,468,660,.709,344,1102,300,196,92,333,489
Vermont NCAA,35,28,7,.800,2506,2205,1405,900,1980,.455,300,878,.342,406,567,.716,268,1212,478,206,136,322,488
Villanova,34,18,16,.529,2388,2231,1390,826,1945,.425,315,933,.338,421,521,.808,288,1184,437,197,81,327,520
Virginia NCAA,34,23,11,.676,2140,2033,1375,808,1887,.428,220,615,.358,304,477,.637,298,1107,509,239,169,274,460
Virginia Commonwealth,38,24,14,.632,2697,2534,1530,906,2059,.440,322,911,.353,563,721,.781,343,1336,515,246,167,462,625
VMI,32,4,28,.125,2204,2644,1285,818,1935,.423,210,673,.312,358,517,.692,299,1170,335,179,82,507,539
Virginia Tech,34,19,15,.559,2547,2413,1360,886,1905,.465,276,792,.348,499,629,.793,263,1101,514,180,83,376,540
Wagner NCAA,33,17,16,.515,2103,2083,1335,758,1913,.396,238,727,.327,349,496,.704,369,1183,421,195,76,326,507
Wake Forest,35,21,14,.600,2733,2473,1410,968,2042,.474,278,764,.364,519,653,.795,296,1197,429,207,145,375,542
Washington,32,17,15,.531,2579,2468,1305,931,1980,.470,258,728,.354,459,636,.722,301,1151,482,184,118,374,585
Washington State NCAA,35,25,10,.714,2574,2335,1410,948,2046,.463,223,658,.339,455,646,.704,391,1317,435,181,172,383,582
Weber State,32,20,12,.625,2414,2161,1290,843,1797,.469,251,721,.348,477,637,.749,248,1025,390,221,53,316,495
West Virginia,32,9,23,.281,2234,2459,1290,767,1784,.430,233,667,.349,467,662,.705,293,1080,417,139,114,405,487
Western Carolina,32,22,10,.688,2459,2198,1295,902,1963,.460,261,713,.366,394,553,.712,335,1269,367,141,103,330,536
Western Illinois,33,21,12,.636,2272,2167,1330,826,1936,.427,195,611,.319,425,691,.615,482,1397,421,173,185,436,470
Western Kentucky NCAA,34,22,12,.647,2728,2531,1361,996,2138,.466,233,686,.340,503,699,.720,361,1358,454,260,110,470,625
Western Michigan,32,12,20,.375,2281,2396,1295,828,1912,.433,253,747,.339,372,595,.625,402,1212,418,169,87,428,550
Wichita State,34,15,19,.441,2475,2484,1370,935,2091,.447,220,660,.333,385,552,.697,396,1339,413,213,142,419,522
William & Mary,33,10,23,.303,2305,2380,1325,787,1910,.412,296,916,.323,435,620,.702,341,1161,407,156,56,357,560
Winthrop,32,17,15,.531,2475,2287,1310,818,1763,.464,238,697,.341,601,856,.702,341,1134,380,201,89,415,570
Wisconsin NCAA,36,22,14,.611,2688,2520,1455,952,2067,.461,256,734,.349,528,699,.755,362,1224,458,224,59,358,594
Wofford,32,17,15,.531,2384,2362,1300,874,1905,.459,306,852,.359,330,532,.620,337,1190,494,142,86,373,522
Wright State,32,18,14,.563,2767,2599,1295,1033,1948,.530,218,569,.383,483,638,.757,290,1111,529,200,90,379,499
Wyoming,32,15,17,.469,2331,2383,1290,791,1755,.451,241,648,.372,508,686,.741,307,1103,374,165,80,408,500
Xavier,34,16,18,.471,2579,2538,1360,923,2116,.436,232,678,.342,501,672,.746,401,1297,551,236,115,396,572
Yale NCAA,33,23,10,.697,2465,2226,1340,919,1969,.467,241,687,.351,386,546,.707,326,1205,495,204,105,316,499
Youngstown State,32,22,10,.688,2598,2269,1290,931,2064,.451,282,872,.323,454,589,.771,409,1279,490,198,156,353,520